axis,robot,model,method,task,trial,path
model_axis,so101,qwen32,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/conditional_pick_t4.mp4
model_axis,so101,qwen32,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/draw_letter_L_t0.mp4
model_axis,so101,qwen32,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/draw_letter_L_t1.mp4
model_axis,so101,qwen32,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/draw_letter_L_t2.mp4
model_axis,so101,qwen32,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/draw_letter_L_t3.mp4
model_axis,so101,qwen32,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/draw_letter_L_t4.mp4
model_axis,so101,qwen32,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/numeric_midpoint_t0.mp4
model_axis,so101,qwen32,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/numeric_midpoint_t1.mp4
model_axis,so101,qwen32,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/numeric_midpoint_t2.mp4
model_axis,so101,qwen32,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/numeric_midpoint_t3.mp4
model_axis,so101,qwen32,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/numeric_midpoint_t4.mp4
model_axis,so101,qwen32,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/pair_swap_chain_t0.mp4
model_axis,so101,qwen32,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/pair_swap_chain_t1.mp4
model_axis,so101,qwen32,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/pair_swap_chain_t2.mp4
model_axis,so101,qwen32,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/pair_swap_chain_t3.mp4
model_axis,so101,qwen32,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/pair_swap_chain_t4.mp4
model_axis,so101,qwen32,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/place_duck_inside_mug_t0.mp4
model_axis,so101,qwen32,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/place_duck_inside_mug_t1.mp4
model_axis,so101,qwen32,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/place_duck_inside_mug_t2.mp4
model_axis,so101,qwen32,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/place_duck_inside_mug_t3.mp4
model_axis,so101,qwen32,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/place_duck_inside_mug_t4.mp4
model_axis,so101,qwen32,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/spatial_query_pick_t0.mp4
model_axis,so101,qwen32,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/spatial_query_pick_t1.mp4
model_axis,so101,qwen32,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/spatial_query_pick_t2.mp4
model_axis,so101,qwen32,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/spatial_query_pick_t3.mp4
model_axis,so101,qwen32,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/spatial_query_pick_t4.mp4
model_axis,so101,qwen32,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stable_place_screwdriver_t0.mp4
model_axis,so101,qwen32,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stable_place_screwdriver_t1.mp4
model_axis,so101,qwen32,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stable_place_screwdriver_t2.mp4
model_axis,so101,qwen32,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stable_place_screwdriver_t3.mp4
model_axis,so101,qwen32,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stable_place_screwdriver_t4.mp4
model_axis,so101,qwen32,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stack_lego_on_duck_t0.mp4
model_axis,so101,qwen32,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stack_lego_on_duck_t1.mp4
model_axis,so101,qwen32,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stack_lego_on_duck_t2.mp4
model_axis,so101,qwen32,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stack_lego_on_duck_t3.mp4
model_axis,so101,qwen32,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/stack_lego_on_duck_t4.mp4
model_axis,so101,qwen32,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/swap_banana_bottle_t0.mp4
model_axis,so101,qwen32,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/swap_banana_bottle_t1.mp4
model_axis,so101,qwen32,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/swap_banana_bottle_t2.mp4
model_axis,so101,qwen32,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/swap_banana_bottle_t3.mp4
model_axis,so101,qwen32,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/swap_banana_bottle_t4.mp4
model_axis,so101,qwen32,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/tower_3_objects_t0.mp4
model_axis,so101,qwen32,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/tower_3_objects_t1.mp4
model_axis,so101,qwen32,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/tower_3_objects_t2.mp4
model_axis,so101,qwen32,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/tower_3_objects_t3.mp4
model_axis,so101,qwen32,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/tower_3_objects_t4.mp4
model_axis,so101,qwen32,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/visit_all_objects_t0.mp4
model_axis,so101,qwen32,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/visit_all_objects_t1.mp4
model_axis,so101,qwen32,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/visit_all_objects_t2.mp4
model_axis,so101,qwen32,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/visit_all_objects_t3.mp4
model_axis,so101,qwen32,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/visit_all_objects_t4.mp4
model_axis,so101,sonnet46,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/clear_then_reach_t0.mp4
model_axis,so101,sonnet46,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/clear_then_reach_t1.mp4
model_axis,so101,sonnet46,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/clear_then_reach_t2.mp4
model_axis,so101,sonnet46,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/clear_then_reach_t3.mp4
model_axis,so101,sonnet46,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/clear_then_reach_t4.mp4
model_axis,so101,sonnet46,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/collision_avoid_bottle_t0.mp4
model_axis,so101,sonnet46,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/collision_avoid_bottle_t1.mp4
model_axis,so101,sonnet46,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/collision_avoid_bottle_t2.mp4
model_axis,so101,sonnet46,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/collision_avoid_bottle_t3.mp4
model_axis,so101,sonnet46,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/collision_avoid_bottle_t4.mp4
model_axis,so101,sonnet46,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/conditional_pick_t0.mp4
model_axis,so101,sonnet46,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/conditional_pick_t1.mp4
model_axis,so101,sonnet46,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/conditional_pick_t2.mp4
model_axis,so101,sonnet46,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/conditional_pick_t3.mp4
model_axis,so101,sonnet46,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/conditional_pick_t4.mp4
model_axis,so101,sonnet46,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/draw_letter_L_t0.mp4
model_axis,so101,sonnet46,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/draw_letter_L_t1.mp4
model_axis,so101,sonnet46,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/draw_letter_L_t2.mp4
model_axis,so101,sonnet46,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/draw_letter_L_t3.mp4
model_axis,so101,sonnet46,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/draw_letter_L_t4.mp4
model_axis,so101,sonnet46,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/numeric_midpoint_t0.mp4
model_axis,so101,sonnet46,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/numeric_midpoint_t1.mp4
model_axis,so101,sonnet46,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/numeric_midpoint_t2.mp4
model_axis,so101,sonnet46,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/numeric_midpoint_t3.mp4
model_axis,so101,sonnet46,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/numeric_midpoint_t4.mp4
model_axis,so101,sonnet46,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/pair_swap_chain_t0.mp4
model_axis,so101,sonnet46,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/pair_swap_chain_t1.mp4
model_axis,so101,sonnet46,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/pair_swap_chain_t2.mp4
model_axis,so101,sonnet46,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/pair_swap_chain_t3.mp4
model_axis,so101,sonnet46,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/pair_swap_chain_t4.mp4
model_axis,so101,sonnet46,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/place_duck_inside_mug_t0.mp4
model_axis,so101,sonnet46,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/place_duck_inside_mug_t1.mp4
model_axis,so101,sonnet46,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/place_duck_inside_mug_t2.mp4
model_axis,so101,sonnet46,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/place_duck_inside_mug_t3.mp4
model_axis,so101,sonnet46,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/place_duck_inside_mug_t4.mp4
model_axis,so101,sonnet46,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/spatial_query_pick_t0.mp4
model_axis,so101,sonnet46,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/spatial_query_pick_t1.mp4
model_axis,so101,sonnet46,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/spatial_query_pick_t2.mp4
model_axis,so101,sonnet46,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/spatial_query_pick_t3.mp4
model_axis,so101,sonnet46,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/spatial_query_pick_t4.mp4
model_axis,so101,sonnet46,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stable_place_screwdriver_t0.mp4
model_axis,so101,sonnet46,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stable_place_screwdriver_t1.mp4
model_axis,so101,sonnet46,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stable_place_screwdriver_t2.mp4
model_axis,so101,sonnet46,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stable_place_screwdriver_t3.mp4
model_axis,so101,sonnet46,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stable_place_screwdriver_t4.mp4
model_axis,so101,sonnet46,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stack_lego_on_duck_t0.mp4
model_axis,so101,sonnet46,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stack_lego_on_duck_t1.mp4
model_axis,so101,sonnet46,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stack_lego_on_duck_t2.mp4
model_axis,so101,sonnet46,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stack_lego_on_duck_t3.mp4
model_axis,so101,sonnet46,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/stack_lego_on_duck_t4.mp4
model_axis,so101,sonnet46,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/swap_banana_bottle_t0.mp4
model_axis,so101,sonnet46,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/swap_banana_bottle_t1.mp4
model_axis,so101,sonnet46,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/swap_banana_bottle_t2.mp4
model_axis,so101,sonnet46,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/swap_banana_bottle_t3.mp4
model_axis,so101,sonnet46,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/swap_banana_bottle_t4.mp4
model_axis,so101,sonnet46,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/tower_3_objects_t0.mp4
model_axis,so101,sonnet46,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/tower_3_objects_t1.mp4
model_axis,so101,sonnet46,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/tower_3_objects_t2.mp4
model_axis,so101,sonnet46,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/tower_3_objects_t3.mp4
model_axis,so101,sonnet46,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/tower_3_objects_t4.mp4
model_axis,so101,sonnet46,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/visit_all_objects_t0.mp4
model_axis,so101,sonnet46,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/visit_all_objects_t1.mp4
model_axis,so101,sonnet46,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/visit_all_objects_t2.mp4
model_axis,so101,sonnet46,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/visit_all_objects_t3.mp4
model_axis,so101,sonnet46,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/sonnet46/visit_all_objects_t4.mp4
robot_axis,anymal,sonnet,driver_demo,sit_down_from_home,0,autoadapter_bench/results/videos/robot_axis/anymal/fixed_sonnet45/driver_demo_sit_down_from_home.mp4
robot_axis,anymal,sonnet,driver_demo,two_short_walks,0,autoadapter_bench/results/videos/robot_axis/anymal/fixed_sonnet45/driver_demo_two_short_walks.mp4
robot_axis,anymal,sonnet,driver_demo,walk_forward_10cm,0,autoadapter_bench/results/videos/robot_axis/anymal/fixed_sonnet45/driver_demo_walk_forward_10cm.mp4
robot_axis,anymal,sonnet,driver_demo,walk_forward_5cm,0,autoadapter_bench/results/videos/robot_axis/anymal/fixed_sonnet45/driver_demo_walk_forward_5cm.mp4
robot_axis,anymal,sonnet,driver_demo,walk_sit_stand,0,autoadapter_bench/results/videos/robot_axis/anymal/fixed_sonnet45/driver_demo_walk_sit_stand.mp4
robot_axis,franka,sonnet,driver_demo,reach_sequence,0,autoadapter_bench/results/videos/robot_axis/franka/fixed_sonnet/driver_demo_reach_sequence.mp4
robot_axis,go2,sonnet,driver_demo,sit_down_from_home,0,autoadapter_bench/results/videos/robot_axis/go2/fixed_sonnet45/driver_demo_sit_down_from_home.mp4
robot_axis,go2,sonnet,driver_demo,two_short_walks,0,autoadapter_bench/results/videos/robot_axis/go2/fixed_sonnet45/driver_demo_two_short_walks.mp4
robot_axis,go2,sonnet,driver_demo,walk_forward_10cm,0,autoadapter_bench/results/videos/robot_axis/go2/fixed_sonnet45/driver_demo_walk_forward_10cm.mp4
robot_axis,go2,sonnet,driver_demo,walk_forward_5cm,0,autoadapter_bench/results/videos/robot_axis/go2/fixed_sonnet45/driver_demo_walk_forward_5cm.mp4
robot_axis,go2,sonnet,driver_demo,walk_sit_stand,0,autoadapter_bench/results/videos/robot_axis/go2/fixed_sonnet45/driver_demo_walk_sit_stand.mp4
robot_axis,h1,sonnet,driver_demo,showcase,0,autoadapter_bench/results/videos/robot_axis/h1/fixed_sonnet45/driver_demo_showcase.mp4
robot_axis,kuka,sonnet,driver_demo,showcase,0,autoadapter_bench/results/videos/robot_axis/kuka/fixed_sonnet45/driver_demo_showcase.mp4
robot_axis,piper,sonnet,driver_demo,reach_sequence,0,autoadapter_bench/results/videos/robot_axis/piper/fixed_sonnet/driver_demo_reach_sequence.mp4
robot_axis,skydio,sonnet,driver_demo,showcase,0,autoadapter_bench/results/videos/robot_axis/skydio/fixed_sonnet45/driver_demo_showcase.mp4
robot_axis,so101,sonnet,driver_demo,clear_then_reach_t0,0,autoadapter_bench/results/videos/robot_axis/so101/fixed_sonnet/driver_demo_clear_then_reach_t0.mp4
robot_axis,ur5e,sonnet,driver_demo,cap_trace_square_xy_t0,0,autoadapter_bench/results/videos/robot_axis/ur5e/fixed_sonnet/driver_demo_cap_trace_square_xy_t0.mp4
